gene_id	contrast	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	shrunk_log2FoldChange	shrunk_lfcSE	mrna_id	eggnog_annotated	eggnog_seed_ortholog	eggnog_evalue	eggnog_score	eggnog_eggnog_ogs	eggnog_max_annot_lvl	eggnog_cog_category	eggnog_description	eggnog_preferred_name	eggnog_gos	eggnog_ec	eggnog_kegg_ko	eggnog_kegg_pathway	eggnog_kegg_module	eggnog_kegg_reaction	eggnog_kegg_rclass	eggnog_brite	eggnog_kegg_tc	eggnog_cazy	eggnog_bigg_reaction	eggnog_pfams	signalp_prediction	signalp_is_sp	signalp_other_score	signalp_sp_score	signalp_cs_position	dbcan_any_hit	dbcan_high_confidence	dbcan_n_tools	dbcan_ec	dbcan_hmm	dbcan_sub	dbcan_diamond	dbcan_recommended	dbcan_substrate	de_significant_padj_lt_0.05	de_significant_raw_lfc1	de_significant_shrunk_lfc1	de_direction	dbcan_any_hit_candidate	high_confidence_cazyme	significant_high_confidence_cazyme	significant_raw_lfc1_high_confidence_cazyme	significant_shrunk_lfc1_high_confidence_cazyme
gene_1826	interaction_vs_onu	1559.8217392337301	1.17423371912659	0.0857461663241386	13.6942999257569	1.09813639336176e-42	3.85247849474452e-41	1.1651825931309767	0.08587648325384774	mRNA_1826	TRUE	61273.S3BN91	2.46e-242	674.0	COG3325@1|root,KOG2806@2759|Eukaryota,38BJK@33154|Opisthokonta,3NW3A@4751|Fungi,3QKIS@4890|Ascomycota,2139Y@147550|Sordariomycetes,3UV9J@5151|Ophiostomatales	4751|Fungi	G	Glyco_18	CHT4	GO:0003674,GO:0003824,GO:0004553,GO:0004568,GO:0005488,GO:0005575,GO:0005576,GO:0005622,GO:0005623,GO:0005737,GO:0006022,GO:0006026,GO:0006030,GO:0006032,GO:0006040,GO:0006807,GO:0008061,GO:0008144,GO:0008150,GO:0008152,GO:0009056,GO:0009057,GO:0009653,GO:0009987,GO:0016787,GO:0016798,GO:0017144,GO:0030154,GO:0030435,GO:0032502,GO:0042737,GO:0043170,GO:0043934,GO:0044237,GO:0044248,GO:0044424,GO:0044464,GO:0046348,GO:0048646,GO:0048856,GO:0048869,GO:0071704,GO:0097367,GO:1901071,GO:1901072,GO:1901135,GO:1901136,GO:1901564,GO:1901565,GO:1901575	3.2.1.14	ko:K01183	ko00520,ko01100,map00520,map01100		R01206,R02334	RC00467	ko00000,ko00001,ko01000		GH18		Glyco_hydro_18	SP	TRUE	0.000429	0.999548	CS pos: 18-19. Pr: 0.9728	TRUE	TRUE	3	3.2.1.14:58	GH18(42-399)	GH18_e272(44-398)	GH18	GH18_e272	chitin	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_4755	interaction_vs_onu	148.495181830664	-3.8090229935812	0.287031647291807	-13.2703938033314	3.4376941916384697e-40	1.09800978658303e-38	-3.7670397538388998	0.286417507546257	mRNA_4755	TRUE	61273.S3BZW7	0.0	895.0	2BBPV@1|root,2S0YB@2759|Eukaryota,39RGC@33154|Opisthokonta,3NW0P@4751|Fungi,3QSC5@4890|Ascomycota,217GW@147550|Sordariomycetes,3UUPA@5151|Ophiostomatales	4751|Fungi	E	Glucuronyl hydrolase													Glyco_hydro_88	OTHER	FALSE	1.000000	0.000003		TRUE	TRUE	3	-	GH88(87-491)	GH88_e4(89-493)	GH88	GH88_e4	host glycan	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_7979	interaction_vs_onu	17025.6511081037	-2.33394966982754	0.176548489109257	-13.2198790349499	6.73722084350825e-40	2.12806680518194e-38	-2.3072804306268972	0.1773015159706247	mRNA_7979	TRUE	61273.S3CCP8	0.0	1520.0	COG1472@1|root,2QR4D@2759|Eukaryota,38FS1@33154|Opisthokonta,3NVBN@4751|Fungi,3QQ9G@4890|Ascomycota,214RA@147550|Sordariomycetes,3UVGK@5151|Ophiostomatales	4751|Fungi	G	Fibronectin type III-like domain	bglG	GO:0003674,GO:0003824,GO:0004553,GO:0005575,GO:0005576,GO:0005615,GO:0005975,GO:0008150,GO:0008152,GO:0008422,GO:0015926,GO:0016787,GO:0016798,GO:0044238,GO:0044421,GO:0071704	3.2.1.21	ko:K05349	ko00460,ko00500,ko00940,ko01100,ko01110,map00460,map00500,map00940,map01100,map01110		R00026,R02558,R02887,R02985,R03527,R04949,R04998,R10035,R10039,R10040	RC00049,RC00059,RC00171,RC00262,RC00397,RC00451,RC00714,RC00746,RC01248	ko00000,ko00001,ko01000		GH3		Fn3-like,Glyco_hydro_3,Glyco_hydro_3_C	SP	TRUE	0.000211	0.999797	CS pos: 21-22. Pr: 0.9755	TRUE	TRUE	3	3.2.1.21:4;3.2.1.-:5	GH3(103-322)	GH3_e147(103-323)	GH3	GH3_e147	beta-glucan;xyloglucan	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_4325	interaction_vs_onu	2108.0554363707	-1.91757853715765	0.149121617857317	-12.8591586163747	7.64037784685061e-38	2.2245453867020797e-36	-1.8964691898429968	0.14971522875528664	mRNA_4325	TRUE	86049.XP_008724123.1	8.5e-199	589.0	COG1501@1|root,KOG1066@2759|Eukaryota,3AH3U@33154|Opisthokonta,3PC40@4751|Fungi,3QS3X@4890|Ascomycota,20RT0@147545|Eurotiomycetes	4751|Fungi	G	Belongs to the glycosyl hydrolase 31 family													Glyco_hydro_31	SP	TRUE	0.002309	0.997654	CS pos: 31-32. Pr: 0.8439	TRUE	TRUE	3	3.2.1.177:12	GH31(262-692)	GH31_e31(262-692)	GH31	GH31_e31	xyloglucan	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_7032	interaction_vs_onu	508.366331862368	2.0376837846893	0.164384589099802	12.395832211815	2.75272988741316e-35	7.60108639879246e-34	2.014279818648806	0.16515985734901903	mRNA_7032	TRUE	61273.S3BRJ3	0.0	1119.0	COG2730@1|root,2QRG8@2759|Eukaryota,38M6K@33154|Opisthokonta,3NUQG@4751|Fungi,3QNAB@4890|Ascomycota,21617@147550|Sordariomycetes,3USFW@5151|Ophiostomatales	4751|Fungi	I	Cellulase (glycosyl hydrolase family 5)	exgD	GO:0000003,GO:0000272,GO:0000746,GO:0000747,GO:0000935,GO:0003674,GO:0003824,GO:0004338,GO:0004553,GO:0005575,GO:0005576,GO:0005622,GO:0005623,GO:0005856,GO:0005886,GO:0005937,GO:0005975,GO:0005976,GO:0006073,GO:0008150,GO:0008152,GO:0008422,GO:0009056,GO:0009057,GO:0009251,GO:0009986,GO:0009987,GO:0015629,GO:0015926,GO:0016020,GO:0016021,GO:0016043,GO:0016052,GO:0016787,GO:0016798,GO:0019953,GO:0022411,GO:0022414,GO:0030427,GO:0030428,GO:0031224,GO:0031505,GO:0031520,GO:0032153,GO:0032155,GO:0042995,GO:0043170,GO:0043226,GO:0043228,GO:0043229,GO:0043232,GO:0043332,GO:0044042,GO:0044237,GO:0044238,GO:0044260,GO:0044262,GO:0044264,GO:0044277,GO:0044422,GO:0044424,GO:0044425,GO:0044430,GO:0044446,GO:0044459,GO:0044463,GO:0044464,GO:0044703,GO:0044764,GO:0045229,GO:0051286,GO:0051704,GO:0070871,GO:0071554,GO:0071555,GO:0071704,GO:0071840,GO:0071852,GO:0071853,GO:0071944,GO:0098590,GO:0120025,GO:0120038,GO:1901575,GO:1904541,GO:1990819	3.2.1.58	ko:K01210	ko00500,map00500		R00308,R03115	RC00467	ko00000,ko00001,ko01000				Cellulase	OTHER	FALSE	1.000000	0.000000		TRUE	TRUE	3	3.2.1.58:2	GH5_9(582-906)	GH5_e261(583-907)	GH5_9+GH5_9	GH5_9	beta-glucan	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_7160	interaction_vs_onu	600.864946592368	1.9009859777321	0.153845711371818	12.3564443934206	4.49607365960338e-35	1.2335381578911799e-33	1.879507323459201	0.1544855490524237	mRNA_7160	TRUE	61273.S3CPV6	0.0	1537.0	COG1472@1|root,2QR4D@2759|Eukaryota,38FS1@33154|Opisthokonta,3NUZK@4751|Fungi,3QJVX@4890|Ascomycota,213V5@147550|Sordariomycetes,3UR69@5151|Ophiostomatales	4751|Fungi	G	PA14 domain	bglJ		3.2.1.21	ko:K05349	ko00460,ko00500,ko00940,ko01100,ko01110,map00460,map00500,map00940,map01100,map01110		R00026,R02558,R02887,R02985,R03527,R04949,R04998,R10035,R10039,R10040	RC00049,RC00059,RC00171,RC00262,RC00397,RC00451,RC00714,RC00746,RC01248	ko00000,ko00001,ko01000		GH3		Fn3-like,Glyco_hydro_3,Glyco_hydro_3_C,PA14	OTHER	FALSE	0.999745	0.000277		TRUE	TRUE	3	3.2.1.21:3	GH3(32-244)	GH3_e51(33-245)	GH3	GH3_e51	beta-glucan	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_928	interaction_vs_onu	875.034415699132	1.21154751014574	0.099779568693063	12.142240400664	6.30749849995763e-34	1.66129806645038e-32	1.1993710838164326	0.09997072663203099	mRNA_928	TRUE	61273.S3CAW0	0.0	1450.0	COG3669@1|root,KOG3340@2759|Eukaryota,38H5D@33154|Opisthokonta,3NWGI@4751|Fungi,3QQFF@4890|Ascomycota,212AB@147550|Sordariomycetes,3UV8W@5151|Ophiostomatales	4751|Fungi	G	Alpha-L-fucosidase													Alpha_L_fucos	SP	TRUE	0.000237	0.999737	CS pos: 21-22. Pr: 0.7114	TRUE	TRUE	3	-	GH29(334-701)	GH29_e66(334-702)	GH29	GH29_e66	host glycan	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_4913	interaction_vs_onu	6577.71996839485	1.41072984660379	0.121768916077741	11.5853034751753	4.8923086271769096e-31	1.1600598850037199e-29	1.3934402679169222	0.1222182848454137	mRNA_4913	TRUE	61273.S3C544	0.0	1096.0	COG2303@1|root,KOG1238@2759|Eukaryota,38UEK@33154|Opisthokonta,3NW9R@4751|Fungi,3QQIA@4890|Ascomycota,211C2@147550|Sordariomycetes,3UTB1@5151|Ophiostomatales	4751|Fungi	E	GMC oxidoreductase													GMC_oxred_C,GMC_oxred_N	OTHER	FALSE	1.000000	0.000017		TRUE	TRUE	3	-	AA3_2(13-543)	AA3_e4(14-543)	AA3_2+AA3_2	AA3_2	-	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_1927	interaction_vs_onu	589.038424063532	-1.38930479688432	0.123902887585512	-11.2128524520906	3.52642365789168e-29	7.70055778355938e-28	-1.3715595889501577	0.12436504859993587	mRNA_1927	TRUE	61273.S3CYG9	7.22e-132	391.0	KOG3947@1|root,KOG3947@2759|Eukaryota,3A2UJ@33154|Opisthokonta,3P3FM@4751|Fungi,3QKK1@4890|Ascomycota,218MD@147550|Sordariomycetes,3UUMJ@5151|Ophiostomatales	4751|Fungi	S	Calcineurin-like phosphoesterase													Metallophos	OTHER	FALSE	1.000000	0.000000		TRUE	TRUE	3	3.2.1.8:2	GH11(298-468)	GH11_e16(300-469)	GH11	GH11_e16	xylan	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_6122	interaction_vs_onu	1406.53940111095	-1.53687396515838	0.137591947343944	-11.1697958697873	5.731243958752329e-29	1.2295601074415999e-27	-1.5162414982237127	0.13816225015169792	mRNA_6122	TRUE	61273.S3C7K8	0.0	2160.0	COG3250@1|root,KOG2024@2759|Eukaryota,38HKN@33154|Opisthokonta,3NWJH@4751|Fungi,3QP5T@4890|Ascomycota,214DX@147550|Sordariomycetes,3UTEP@5151|Ophiostomatales	4751|Fungi	G	Beta galactosidase small chain	LAC4	GO:0000287,GO:0003674,GO:0003824,GO:0004553,GO:0004565,GO:0005488,GO:0005515,GO:0005575,GO:0005975,GO:0005984,GO:0005988,GO:0005990,GO:0008150,GO:0008152,GO:0009056,GO:0009311,GO:0009313,GO:0009341,GO:0009987,GO:0015925,GO:0016052,GO:0016787,GO:0016798,GO:0031420,GO:0032991,GO:0042802,GO:0043167,GO:0043169,GO:0044237,GO:0044238,GO:0044248,GO:0044262,GO:0044275,GO:0046352,GO:0046872,GO:0071704,GO:1901575,GO:1902494	3.2.1.23	ko:K01190	ko00052,ko00511,ko00600,ko01100,map00052,map00511,map00600,map01100		R01105,R01678,R03355,R04783,R06114	RC00049,RC00452	ko00000,ko00001,ko01000				Bgal_small_N,DUF4981,Glyco_hydro_2,Glyco_hydro_2_C,Glyco_hydro_2_N	OTHER	FALSE	1.000000	0.000028		TRUE	TRUE	3	3.2.1.23:12	GH2_10(47-1001)	GH2_e61(47-1004)	GH2_10+GH2_10	GH2_10	beta-galactan	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_3977	interaction_vs_onu	870.401129663478	1.22511882143153	0.114764154977882	10.6750999183294	1.3311423611661199e-26	2.4933432410463797e-25	1.2090433959147273	0.11515003902935446	mRNA_3977	TRUE	61273.S3D4G8	1.49e-299	817.0	COG2730@1|root,2S659@2759|Eukaryota,39W75@33154|Opisthokonta,3NXR0@4751|Fungi,3QMJ4@4890|Ascomycota,212UV@147550|Sordariomycetes,3UR6R@5151|Ophiostomatales	4751|Fungi	G	Cellulase (glycosyl hydrolase family 5)			3.2.1.4	ko:K01179	ko00500,ko01100,map00500,map01100		R06200,R11307,R11308		ko00000,ko00001,ko01000		GH5,GH9		Cellulase	OTHER	FALSE	0.577678	0.422318		TRUE	TRUE	3	-	GH5_24(65-378)	GH5_e56(66-378)	GH5_24+GH5_24	GH5_24	-	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_278	interaction_vs_onu	4081.40339689256	1.92531432602812	0.191199861430817	10.0696428941962	7.52508090790859e-24	1.2153715579565598e-22	1.8937484717945112	0.1925447041460156	mRNA_278	TRUE	61273.S3D1S8	0.0	1322.0	COG3387@1|root,2QS7A@2759|Eukaryota,38D5C@33154|Opisthokonta,3NWWY@4751|Fungi,3QRD1@4890|Ascomycota,2156Y@147550|Sordariomycetes,3URQM@5151|Ophiostomatales	4751|Fungi	G	Glycosyl hydrolases family 15		GO:0003674,GO:0003824,GO:0004553,GO:0005975,GO:0005976,GO:0008150,GO:0008152,GO:0009056,GO:0009987,GO:0016052,GO:0016787,GO:0016798,GO:0043170,GO:0044237,GO:0044238,GO:0044260,GO:0044262,GO:0044264,GO:0071704,GO:1901575											Glyco_hydro_15	OTHER	FALSE	0.999955	0.000121		TRUE	TRUE	3	-	GH15(310-687)	GH15_e38(311-688)	GH15	GH15_e38	-	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_8548	interaction_vs_onu	135.107668846134	-2.09533148244111	0.2085422222938	-10.047516802085	9.42114727241655e-24	1.5073835635866499e-22	-2.0577477603216536	0.2093138373079826	mRNA_8548	TRUE	61273.S3CP75	1.62e-196	562.0	COG3934@1|root,2QS4Q@2759|Eukaryota,39S1A@33154|Opisthokonta,3NVXW@4751|Fungi,3QPKU@4890|Ascomycota,2141N@147550|Sordariomycetes,3UUN9@5151|Ophiostomatales	4751|Fungi	G	Glycosyl hydrolases family 2, TIM barrel domain	manF	GO:0000272,GO:0003674,GO:0003824,GO:0004553,GO:0004567,GO:0005575,GO:0005576,GO:0005975,GO:0005976,GO:0008150,GO:0008152,GO:0009056,GO:0009057,GO:0009987,GO:0010412,GO:0015923,GO:0016052,GO:0016787,GO:0016798,GO:0016985,GO:0016998,GO:0043170,GO:0044036,GO:0044237,GO:0044238,GO:0044247,GO:0044248,GO:0044260,GO:0044262,GO:0044264,GO:0044275,GO:0046355,GO:0071554,GO:0071704,GO:1901575	3.2.1.78	ko:K19355	ko00051,map00051		R01332	RC00467	ko00000,ko00001,ko01000				CBM_1,Cellulase	SP	TRUE	0.014526	0.985470	CS pos: 23-24. Pr: 0.4795	TRUE	TRUE	3	3.2.1.78:33	GH5_7(58-333)	GH5_e89(59-334)	GH5_7+GH5_7	GH5_7	beta-mannan	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_7978	interaction_vs_onu	15277.8650634826	-1.53276784935378	0.154819851070367	-9.90033150630744	4.1489745923092e-23	6.4690751384639e-22	-1.5064056448682794	0.15566244654152664	mRNA_7978	TRUE	61273.S3CWZ4	0.0	1590.0	COG0699@1|root,KOG0446@2759|Eukaryota,3AGR0@33154|Opisthokonta,3PBW6@4751|Fungi,3QSF3@4890|Ascomycota,213X5@147550|Sordariomycetes	4751|Fungi	U	Dynamin family													Dynamin_N,Glyco_trans_2_3	OTHER	FALSE	1.000000	0.000000		TRUE	TRUE	2	-	GT2(698-932)	-	GT0	GT2	-	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_3431	interaction_vs_onu	214.040515801108	1.61172094964374	0.16995150120259	9.48341696448151	2.46089840580776e-21	3.46468591343987e-20	1.581552086866022	0.17113290528722644	mRNA_3431	TRUE	61273.S3BWZ6	0.0	1018.0	2C559@1|root,2QQ16@2759|Eukaryota,38DG6@33154|Opisthokonta,3NUSK@4751|Fungi,3QR45@4890|Ascomycota,2125H@147550|Sordariomycetes,3UV2A@5151|Ophiostomatales	4751|Fungi	G	Mannosyltransferase putative	MNN2	GO:0000026,GO:0000030,GO:0000271,GO:0003674,GO:0003824,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005794,GO:0005975,GO:0005976,GO:0006464,GO:0006486,GO:0006807,GO:0008150,GO:0008152,GO:0009058,GO:0009059,GO:0009100,GO:0009101,GO:0009987,GO:0010412,GO:0012505,GO:0016051,GO:0016740,GO:0016757,GO:0016758,GO:0019538,GO:0033692,GO:0034637,GO:0034645,GO:0035268,GO:0036211,GO:0043170,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0043412,GO:0043413,GO:0044036,GO:0044237,GO:0044238,GO:0044249,GO:0044260,GO:0044262,GO:0044264,GO:0044267,GO:0044424,GO:0044444,GO:0044464,GO:0046354,GO:0070085,GO:0071554,GO:0071704,GO:0097502,GO:1901135,GO:1901137,GO:1901564,GO:1901566,GO:1901576		ko:K05535	ko00513,ko01100,map00513,map01100	M00074			ko00000,ko00001,ko00002,ko01000,ko01003		GT71		Mannosyl_trans3	OTHER	FALSE	0.997501	0.002525		TRUE	TRUE	3	-	GT71(218-447)	GT71_e18(219-448)	GT71	GT71_e18	-	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_7977	interaction_vs_onu	4849.69656192265	-1.47810608460479	0.155971159512647	-9.47679102484925	2.6222304272761402e-21	3.67972007499734e-20	-1.4501301235395998	0.15682697090829426	mRNA_7977	TRUE	61273.S3BVS4	7.5e-112	330.0	2C4IK@1|root,2S2W1@2759|Eukaryota,38F6G@33154|Opisthokonta,3P0D3@4751|Fungi,3QQTW@4890|Ascomycota,216PJ@147550|Sordariomycetes	4751|Fungi	O	Glycosyl hydrolase catalytic core													Glyco_hydro_cc	OTHER	FALSE	0.998870	0.001174		TRUE	TRUE	3	-	GH128(6-179)	GH128_e8(2-186)	GH128	GH128_e8	beta-glucan	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_2886	interaction_vs_onu	3781.64597397289	-1.04007125181988	0.111324953967583	-9.34266051547384	9.39432769998939e-21	1.2845917749506299e-19	-1.0222266770904793	0.11157862304405965	mRNA_2886	TRUE	61273.S3BW30	0.0	1342.0	COG1626@1|root,KOG0602@2759|Eukaryota,38CKH@33154|Opisthokonta,3NTZ8@4751|Fungi,3QSJX@4890|Ascomycota,217XW@147550|Sordariomycetes,3USD2@5151|Ophiostomatales	4751|Fungi	G	Trehalase			3.2.1.28	ko:K01194	ko00500,ko01100,map00500,map01100		R00010	RC00049	ko00000,ko00001,ko00537,ko01000		GH37		Trehalase	SP	TRUE	0.000396	0.999576	CS pos: 36-37. Pr: 0.9584	TRUE	TRUE	3	3.2.1.28:1	GH37(67-644)	GH37_e4(68-645)	GH37	GH37_e4	trehalose	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_2690	interaction_vs_onu	240.748918396957	-1.74046538747876	0.188246185657162	-9.24568740345438	2.3373343536929897e-20	3.12130765485367e-19	-1.705173208242881	0.18934141574541835	mRNA_2690	TRUE	61273.S3BV66	0.0	1517.0	COG3250@1|root,KOG2024@2759|Eukaryota,39X7J@33154|Opisthokonta,3P0GE@4751|Fungi,3QS62@4890|Ascomycota,2164T@147550|Sordariomycetes,3UURR@5151|Ophiostomatales	4751|Fungi	G	Domain of unknown function (DUF4982)			3.2.1.23	ko:K01190	ko00052,ko00511,ko00600,ko01100,map00052,map00511,map00600,map01100		R01105,R01678,R03355,R04783,R06114	RC00049,RC00452	ko00000,ko00001,ko01000				DUF4982,Glyco_hydro_2,Glyco_hydro_2_C,Glyco_hydro_2_N	SP	TRUE	0.004831	0.995142	CS pos: 33-34. Pr: 0.9560	TRUE	TRUE	3	3.2.1.23:2	GH2_1(49-683)	GH2_e127(45-816)	GH2_1+GH2_1	GH2_1	beta-galactan	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_7114	interaction_vs_onu	189.664050635529	-1.33291125765079	0.147953653613963	-9.0089783191741	2.0798499780663798e-19	2.64147118876086e-18	-1.306997521429183	0.14852676301149614	mRNA_7114	TRUE	61273.S3CWJ0	0.0	1661.0	COG1501@1|root,KOG1066@2759|Eukaryota,38BK6@33154|Opisthokonta,3NXTH@4751|Fungi,3QRXM@4890|Ascomycota,21285@147550|Sordariomycetes,3UVH8@5151|Ophiostomatales	4751|Fungi	G	Galactose mutarotase-like													Gal_mutarotas_2,Glyco_hydro_31	OTHER	FALSE	1.000000	0.000000		TRUE	TRUE	3	-	GH31_2(247-737)	GH31_e95(248-738)	GH31_2+GH31_2	GH31_2	-	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_5697	interaction_vs_onu	1456.15290799019	1.11715925477709	0.125792649320098	8.88095815467178	6.62868881005417e-19	8.21151609465466e-18	1.0970915721817347	0.1262470493552824	mRNA_5697	TRUE	61273.S3C8H4	1.34e-299	822.0	28KFK@1|root,2QSWP@2759|Eukaryota,38V6C@33154|Opisthokonta,3Q0BX@4751|Fungi,3QSRV@4890|Ascomycota,216FV@147550|Sordariomycetes,3URYK@5151|Ophiostomatales	4751|Fungi	G	Glycosyl hydrolase family 76			3.2.1.101	ko:K08257					ko00000,ko00537,ko01000		GH76		Glyco_hydro_76	SP	TRUE	0.000263	0.999716	CS pos: 18-19. Pr: 0.9571	TRUE	TRUE	3	3.2.1.101:1	GH76(26-399)	GH76_e8(27-399)	GH76	GH76_e8	alpha-mannan	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_5612	interaction_vs_onu	282.538013450813	1.1587935057985	0.131154759728197	8.83531416015673	9.981734268175878e-19	1.22062350479408e-17	1.1373059434851094	0.13163462029242248	mRNA_5612	TRUE	61273.S3CKK9	3.31e-300	821.0	2BXAW@1|root,2R2FT@2759|Eukaryota,39REP@33154|Opisthokonta,3NYXW@4751|Fungi,3QQRD@4890|Ascomycota,216JM@147550|Sordariomycetes,3UUW2@5151|Ophiostomatales	4751|Fungi	G	Glycosyl hydrolases family 28			3.2.1.171	ko:K18580					ko00000,ko01000		GH28		CBM_1,Glyco_hydro_28	SP	TRUE	0.000355	0.999612	CS pos: 18-19. Pr: 0.9617	TRUE	TRUE	3	3.2.1.171:11	GH28(63-374)	GH28_e27(65-374)	GH28	GH28_e27	pectin	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_3958	interaction_vs_onu	319.730503704071	1.06464546121945	0.120551744116389	8.83143971929241	1.03336884044781e-18	1.2618598108749401e-17	1.0456620829100474	0.12094020687576525	mRNA_3958	TRUE	61273.S3C5V2	0.0	869.0	28KFK@1|root,2QSWP@2759|Eukaryota,39Y5K@33154|Opisthokonta,3P0AR@4751|Fungi,3QMHV@4890|Ascomycota,217XS@147550|Sordariomycetes,3UT3A@5151|Ophiostomatales	4751|Fungi	G	Glycosyl hydrolase family 76			3.2.1.101	ko:K08257					ko00000,ko00537,ko01000		GH76		Glyco_hydro_76	SP	TRUE	0.000322	0.999657	CS pos: 22-23. Pr: 0.7603	TRUE	TRUE	3	3.2.1.101:1	GH76(30-400)	GH76_e8(32-402)	GH76	GH76_e8	alpha-mannan	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_5694	interaction_vs_onu	52.5862404946639	-4.8314797139402	0.551280755316561	-8.76410008393241	1.88274517351753e-18	2.2477404024142402e-17	-4.708929417372554	0.5412457999263591	mRNA_5694	TRUE	61273.S3CT13	7.09e-306	837.0	COG5434@1|root,2QPPR@2759|Eukaryota,38GAC@33154|Opisthokonta,3NVKJ@4751|Fungi,3QP78@4890|Ascomycota,2132B@147550|Sordariomycetes,3UPWT@5151|Ophiostomatales	4751|Fungi	G	Glycosyl hydrolases family 28	pgaX	GO:0000272,GO:0003674,GO:0003824,GO:0004553,GO:0004650,GO:0005575,GO:0005576,GO:0005975,GO:0005976,GO:0008150,GO:0008152,GO:0009056,GO:0009057,GO:0009987,GO:0010393,GO:0016052,GO:0016787,GO:0016798,GO:0017144,GO:0042737,GO:0043170,GO:0044237,GO:0044238,GO:0044248,GO:0045488,GO:0045490,GO:0071704,GO:1901575	3.2.1.67	ko:K01213	ko00040,ko01100,map00040,map01100	M00081	R01982,R07413	RC00049	ko00000,ko00001,ko00002,ko01000				Glyco_hydro_28	SP	TRUE	0.000211	0.999762	CS pos: 17-18. Pr: 0.9831	TRUE	TRUE	3	3.2.1.67:7;3.2.1.-:2	GH28(95-443)	GH28_e58(96-443)	GH28	GH28_e58	pectin	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_5664	interaction_vs_onu	117.731719381599	-1.95327467323945	0.236823850401837	-8.24779543920586	1.61343243195372e-16	1.7092799031589e-15	-1.9014420541828585	0.2384646881252527	mRNA_5664	TRUE	61273.S3CCV3	1.55e-204	582.0	KOG4698@1|root,KOG4698@2759|Eukaryota,38DN6@33154|Opisthokonta,3NTZG@4751|Fungi,3QQZ2@4890|Ascomycota,212TW@147550|Sordariomycetes,3UUMY@5151|Ophiostomatales	4751|Fungi	S	Protein of unknown function (DUF563)			2.4.1.255	ko:K18134	ko00514,map00514		R09304,R09676	RC00005,RC00059	ko00000,ko00001,ko01000,ko01003		GT41		DUF563	OTHER	FALSE	1.000000	0.000000		TRUE	TRUE	3	-	GT61(164-287)	GT61_e19(166-291)	GT61	GT61_e19	-	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_2448	interaction_vs_onu	669.301961341156	-1.96653562545522	0.244386763471957	-8.04681725604538	8.49749193449989e-16	8.50743052155779e-15	-1.9112965433214733	0.24697895666110534	mRNA_2448	FALSE																					OTHER	FALSE	0.862612	0.137411		TRUE	TRUE	3	-	CE16(43-333)	CE16_e2(42-334)	CE16	CE16_e2	xylan	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
