gene_id	contrast	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	mrna_id	signalp_prediction	signalp_is_sp	signalp_other_score	signalp_sp_score	signalp_cs_position	dbcan_any_hit	dbcan_high_confidence	dbcan_n_tools	dbcan_ec	dbcan_hmm	dbcan_sub	dbcan_diamond	dbcan_recommended	dbcan_substrate	de_significant_padj_lt_0.05	de_strong_padj_lt_0.05_abs_log2fc_gt_1	de_direction	signalp_positive_candidate	significant_signalp_candidate	strong_signalp_candidate
gene_2899	interaction_vs_self	100.682904115904	2.16441406283016	0.245650187576196	8.81096035051387	1.24078251251754e-18	1.01346357892654e-17	mRNA_2899	SP	TRUE	0.000328	0.999642	CS pos: 23-24. Pr: 0.9671	TRUE	FALSE	1	-	-	-	GH128	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_7214	interaction_vs_self	109.790587628241	2.18463388320488	0.251510151844179	8.68606641595267	3.7520559530119e-18	2.98768362397971e-17	mRNA_7214	SP	TRUE	0.000292	0.999674	CS pos: 22-23. Pr: 0.6811	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_4987	interaction_vs_self	367.170066520516	1.28186180420318	0.152078526526025	8.42894676510308	3.48790202055072e-17	2.63052346219508e-16	mRNA_4987	SP	TRUE	0.000215	0.999781	CS pos: 19-20. Pr: 0.9813	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_7230	interaction_vs_self	1150.01026767741	1.36888094914667	0.163231794321385	8.38611714609658	5.02462653090598e-17	3.74985205793855e-16	mRNA_7230	SP	TRUE	0.000266	0.999693	CS pos: 19-20. Pr: 0.9643	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_6791	interaction_vs_self	2202.64671620788	1.41904838658998	0.171384286807893	8.27992118192614	1.23256834202322e-16	9.01006405441395e-16	mRNA_6791	SP	TRUE	0.000269	0.999708	CS pos: 26-27. Pr: 0.7095	TRUE	TRUE	3	-	GH128(46-284)	GH128_e2(49-285)	GH128	GH128_e2	beta-glucan	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_8559	interaction_vs_self	353.261172061557	1.21687146985296	0.152867383848756	7.9603080736759	1.71611455236456e-15	1.16309901569601e-14	mRNA_8559	SP	TRUE	0.000350	0.999613	CS pos: 20-21. Pr: 0.9782	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_2032	interaction_vs_self	604.412177855453	1.02403729390478	0.132620073164815	7.72158595201611	1.14891086422513e-14	7.29575444938214e-14	mRNA_2032	SP	TRUE	0.000340	0.999639	CS pos: 34-35. Pr: 0.9652	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_8146	interaction_vs_self	149.973823115395	1.3527860629476	0.176242183421327	7.67572233097917	1.64489087805813e-14	1.0330349168142e-13	mRNA_8146	SP	TRUE	0.000655	0.999347	CS pos: 23-24. Pr: 0.9778	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_1767	interaction_vs_self	147.065797720295	1.81179799702762	0.248975492659423	7.27701340270465	3.41291363371647e-13	1.98064682743139e-12	mRNA_1767	SP	TRUE	0.000186	0.999780	CS pos: 18-19. Pr: 0.9836	TRUE	FALSE	1	-	-	-	AA3_2+AA3_2	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_3496	interaction_vs_self	4612.15489676647	1.55330004070773	0.214015108377025	7.25789899828623	3.93148928706348e-13	2.27081972316217e-12	mRNA_3496	SP	TRUE	0.000317	0.999643	CS pos: 16-17. Pr: 0.9493	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_5632	interaction_vs_self	190.380875897695	1.2084126797919	0.166802766850407	7.24456016293565	4.33844799751642e-13	2.49913289762723e-12	mRNA_5632	SP	TRUE	0.000373	0.999607	CS pos: 19-20. Pr: 0.9739	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_8487	interaction_vs_self	283.109039871701	1.13530709022533	0.166239038444495	6.82936511693311	8.52912461086986e-12	4.42480646479067e-11	mRNA_8487	SP	TRUE	0.000295	0.999666	CS pos: 18-19. Pr: 0.9533	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_2331	interaction_vs_self	118.73149185978	1.34798691410384	0.201332635870509	6.69532243630301	2.15196604376849e-11	1.07787181595426e-10	mRNA_2331	SP	TRUE	0.000420	0.999561	CS pos: 18-19. Pr: 0.9804	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_2656	interaction_vs_self	29.6687111053074	3.28210434055413	0.499867009398838	6.56595510174062	5.17003934410758e-11	2.50172621738614e-10	mRNA_2656	SP	TRUE	0.000218	0.999743	CS pos: 18-19. Pr: 0.9565	TRUE	FALSE	1	-	-	-	GH36	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_8226	interaction_vs_self	69.5651782724052	2.05816073712262	0.33688668757003	6.10935609230561	1.00033908799707e-09	4.33784325899439e-09	mRNA_8226	SP	TRUE	0.000248	0.999753	CS pos: 21-22. Pr: 0.9761	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_1403	interaction_vs_self	88.8582142476727	1.5011928146643	0.245975312930503	6.10302227804643	1.04081328164939e-09	4.50878628082936e-09	mRNA_1403	SP	TRUE	0.000307	0.999684	CS pos: 19-20. Pr: 0.9726	TRUE	TRUE	3	1.10.3.2:1	AA1_2(39-378)	AA1_e26(40-485)	AA1_2+AA1_2	AA1_2	lignin	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_7731	interaction_vs_self	61.8366963094707	2.30269999847365	0.383397267197385	6.00604176265071	1.90107242937692e-09	8.00845472217838e-09	mRNA_7731	SP	TRUE	0.000214	0.999772	CS pos: 18-19. Pr: 0.9638	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_3477	interaction_vs_self	43.8052472722936	2.89103178343263	0.483476002217151	5.97968000516009	2.23576379675849e-09	9.3510520505978e-09	mRNA_3477	SP	TRUE	0.000320	0.999654	CS pos: 24-25. Pr: 0.9221	TRUE	TRUE	3	-	CE5(30-222)	CE5_e48(30-222)	CE5	CE5_e48	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_1724	interaction_vs_self	10.6494207925706	6.98853451423081	1.28741837184537	5.42833213123527	5.68831122041697e-08	2.07287969547762e-07	mRNA_1724	SP	TRUE	0.000289	0.999658	CS pos: 25-26. Pr: 0.9870	TRUE	TRUE	3	-	AA8(32-210)	AA8_e3(34-210)	AA8	AA8_e3	lignin	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_1512	interaction_vs_self	18.452381283645	5.06833315089217	0.952366920045588	5.32182821999903	1.02729556586412e-07	3.64579189212141e-07	mRNA_1512	SP	TRUE	0.000266	0.999719	CS pos: 18-19. Pr: 0.9409	TRUE	TRUE	3	-	AA16(19-187)	AA16_e2(20-188)	AA16	AA16_e2	cellulose	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_1380	interaction_vs_self	99.1079332086337	1.43657517558063	0.289444311890847	4.96321785077047	6.93347371570211e-07	2.25581660989776e-06	mRNA_1380	SP	TRUE	0.000214	0.999759	CS pos: 26-27. Pr: 0.5562	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_3992	interaction_vs_self	10.0959485371713	3.68976279270953	0.868479235264462	4.24853311730126	2.15174840752878e-05	5.78485124637135e-05	mRNA_3992	SP	TRUE	0.002842	0.997136	CS pos: 19-20. Pr: 0.9611	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_2342	interaction_vs_self	34.5640710095483	1.40611427917079	0.341541697123972	4.11696226554852	3.83898898058754e-05	0.000100433208049601	mRNA_2342	SP	TRUE	0.000408	0.999559	CS pos: 25-26. Pr: 0.9700	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_6803	interaction_vs_self	4.69681262303136	5.67064548582031	1.40880196301352	4.02515444661253	5.69379334886567e-05	0.000146143541428156	mRNA_6803	SP	TRUE	0.000238	0.999721	CS pos: 21-22. Pr: 0.9790	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_6443	interaction_vs_self	13.8481922616181	2.42944122038355	0.605464744555931	4.01252301183181	6.00732207918518e-05	0.000153729976077205	mRNA_6443	SP	TRUE	0.000729	0.999247	CS pos: 33-34. Pr: 0.1984	TRUE	TRUE	3	1.10.3.2:4;1.10.3.-:1	AA1_3(54-365)	AA1_e46(55-536)	AA1_3+AA1_3	AA1_3	lignin	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_6265	interaction_vs_self	80.344428579383	1.14700233105064	0.295810434632452	3.87749111175136	0.000105539181987414	0.000262697120620025	mRNA_6265	SP	TRUE	0.000422	0.999539	CS pos: 17-18. Pr: 0.9786	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_3210	interaction_vs_self	16.7598996313706	3.37051075586095	0.884784319725062	3.80941510910626	0.000139295922025428	0.000341654181242882	mRNA_3210	SP	TRUE	0.000264	0.999715	CS pos: 14-15. Pr: 0.9772	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_3651	interaction_vs_self	12.6942139866575	2.32669460887344	0.624349798395251	3.72658822803127	0.000194089152710773	0.000465770436558512	mRNA_3651	SP	TRUE	0.000382	0.999588	CS pos: 20-21. Pr: 0.9752	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_7003	interaction_vs_self	42.8930630747667	1.18348425049461	0.351571714875206	3.36626696750817	0.00076192929049159	0.00166806003238056	mRNA_7003	SP	TRUE	0.468490	0.531515	CS pos: 24-25. Pr: 0.3063	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_35	interaction_vs_self	9.88336718644342	2.3260948124545	0.696906107655728	3.337744908391	0.000844612515059824	0.00183406472067785	mRNA_35	SP	TRUE	0.000222	0.999751	CS pos: 19-20. Pr: 0.9470	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_5958	interaction_vs_self	13.6778070818694	2.0701826210807	0.658119021000172	3.14560520973023	0.00165743569412283	0.00342696848833126	mRNA_5958	SP	TRUE	0.001262	0.998705	CS pos: 17-18. Pr: 0.8627	TRUE	TRUE	2	-	AA7(59-264)	AA7_e3(63-238)	-	AA7_e3	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_5407	interaction_vs_self	15.698574983145	2.48144253774895	0.815423732955723	3.04313259163343	0.00234129147829805	0.00472341622772362	mRNA_5407	SP	TRUE	0.000269	0.999732	CS pos: 24-25. Pr: 0.9410	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_8144	interaction_vs_self	53.5951737506255	1.02367726408878	0.342000506541905	2.99320394124431	0.00276065206502789	0.00550330267271512	mRNA_8144	SP	TRUE	0.250836	0.749129	CS pos: 16-17. Pr: 0.6447	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_8139	interaction_vs_self	16.9862669430548	1.57248206748449	0.53454510312027	2.94172008742673	0.00326394812139339	0.00641694899382808	mRNA_8139	SP	TRUE	0.000271	0.999713	CS pos: 15-16. Pr: 0.9623	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_6295	interaction_vs_self	32.4687196916909	1.17730880072447	0.409993475491479	2.87153057573215	0.00408489262991806	0.00787715271730088	mRNA_6295	SP	TRUE	0.001977	0.997990	CS pos: 20-21. Pr: 0.9664	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_1215	interaction_vs_self	6.52167123219826	2.13488849085118	0.905523187574639	2.35762984332768	0.0183920220480908	0.0313117956904648	mRNA_1215	SP	TRUE	0.000231	0.999771	CS pos: 19-20. Pr: 0.9822	FALSE	FALSE	0	-	-	-	-	-	-	TRUE	TRUE	up	TRUE	TRUE	TRUE
gene_5062	interaction_vs_self	3.13008160235528	3.49275304506735	1.52130615101785	2.2958909636502	0.0216821165539804	0.0363136211508653	mRNA_5062	SP	TRUE	0.000241	0.999729	CS pos: 20-21. Pr: 0.9681	TRUE	TRUE	3	3.1.1.6:1	CE16(34-339)	CE16_e10(35-340)	CE16	CE16_e10	xylan	TRUE	TRUE	up	TRUE	TRUE	TRUE
